date,Random Forrest
2016-09-09,0.03715882352941178
2016-09-10,0.03565294117647057
2016-09-11,0.03981830065359479
2016-09-12,0.041786274509803885
2016-09-13,0.03937254901960776
2016-09-14,0.04029084967320258
2016-09-15,0.04269084967320256
2016-09-16,0.042143137254901875
2016-09-17,0.04228169934640515
2016-09-18,0.0459683006535948
2016-09-19,0.044263725490196
2016-09-20,0.04425947712418295
2016-09-21,0.04646143790849663
2016-09-22,0.045824183006535894
2016-09-23,0.04603529411764698
2016-09-24,0.04314444444444434
2016-09-25,0.04619640522875817
2016-09-26,0.04889803921568616
2016-09-27,0.051171895424836494
2016-09-28,0.05173921568627447
2016-09-30,0.052305882352941105
2016-10-01,0.043871895424836584
2016-10-02,0.04543496732026143
2016-10-03,0.049298039215686214
2016-10-04,0.04937058823529405
2016-10-05,0.049015686274509765
2016-10-06,0.04693071895424831
2016-10-07,0.04952483660130716
2016-10-08,0.04584934640522873
2016-10-09,0.047274183006536
2016-10-10,0.05193464052287573
2016-10-11,0.04831470588235285
2016-10-12,0.04812973856209152
2016-10-13,0.04946241830065359
2016-10-14,0.05188496732026136
2016-10-15,0.04911928104575166
2016-10-16,0.04988104575163403
2016-10-17,0.05219869281045748
2016-10-18,0.05010032679738561
2016-10-19,0.04951372549019609
2016-10-20,0.049482679738562095
2016-10-21,0.051411437908496664
2016-10-22,0.049944117647058806
2016-10-23,0.04988823529411759
2016-10-24,0.041366993464052246
2016-10-25,0.03798267973856205
2016-10-26,0.03549444444444432
2016-10-27,0.03600947712418291
2016-10-28,0.03646797385620907
2016-10-29,0.033549673202614316
2016-10-30,0.037241176470588194
2016-10-31,0.040339869281045646
2016-11-01,0.03791764705882345
2016-11-02,0.037550653594771256
2016-11-03,0.036917320261437944
2016-11-04,0.03653954248366015
2016-11-05,0.02817418300653594
2016-11-06,0.02896274509803918
2016-11-07,0.03392483660130703
2016-11-08,0.03379084967320246
2016-11-09,0.03277385620915024
2016-11-10,0.03329248366013062
2016-11-11,0.03407614379084954
2016-11-12,0.027852941176470546
2016-11-13,0.029421895424836565
2016-11-14,0.03520490196078429
2016-11-15,0.03653529411764703
2016-11-16,0.03632875816993456
2016-11-17,0.036664705882352946
2016-11-18,0.03782254901960782
2016-11-19,0.035328431372548985
2016-11-20,0.039783986928104566
2016-11-21,0.040035947712418224
2016-11-22,0.03969477124183005
2016-11-23,0.04152418300653595
2016-11-24,0.044532026143790836
2016-11-25,0.04436274509803915
2016-11-26,0.0373718954248366
2016-11-27,0.03858758169934634
2016-11-28,0.03518888888888887
2016-11-30,0.030742810457516315
2016-12-01,0.027622875816993468
2016-12-02,0.028011111111111053
2016-12-03,0.027745098039215627
2016-12-04,0.030019607843137203
2016-12-05,0.031699673202614305
2016-12-06,0.02917679738562091
2016-12-07,0.03155294117647051
2016-12-08,0.03392058823529403
2016-12-09,0.03345261437908484
2016-12-10,0.03270522875816983
2016-12-11,0.034060784313725403
2016-12-12,0.040224836601307094
2016-12-13,0.03961895424836599
2016-12-14,0.04055980392156854
2016-12-15,0.03983039215686263
2016-12-16,0.036742156862745075
2016-12-17,0.034076797385620805
2016-12-18,0.03525228758169931
2016-12-19,0.034765686274509704
2016-12-20,0.032190522875816925
2016-12-21,0.030627450980392122
2016-12-22,0.030562091503267944
2016-12-23,0.030195098039215666
2016-12-24,0.029529084967320207
2016-12-25,0.030272875816993415
2016-12-26,0.042262091503267867
2016-12-27,0.04279281045751624
2016-12-28,0.04704901960784306
2016-12-29,0.05005686274509806
2016-12-30,0.048975490196078414
2016-12-31,0.04078431372549021
2017-01-01,0.037779411764705825
2017-01-02,0.04164444444444438
2017-01-03,0.04119999999999999
2017-01-04,0.041305555555555526
2017-01-05,0.04126111111111107
2017-01-06,0.03983333333333328
2017-01-07,0.04260555555555552
2017-01-08,0.04610555555555552
2017-01-09,0.043761111111111056
2017-01-10,0.03964999999999995
2017-01-11,0.036376023391812846
2017-01-12,0.03251549707602333
2017-01-13,0.028564912280701762
2017-01-14,0.027844444444444418
2017-01-15,0.030099999999999984
2017-01-16,0.03525555555555554
2017-01-17,0.031183333333333278
2017-01-18,0.02962222222222215
2017-01-19,0.030349999999999926
2017-01-20,0.03199444444444443
2017-01-21,0.03115
2017-01-22,0.03225555555555551
2017-01-23,0.035761111111111105
2017-01-24,0.03375000000000001
2017-01-25,0.03258333333333332
2017-01-26,0.035044444444444406
2017-01-27,0.037438888888888876
2017-01-28,0.033533333333333346
2017-01-30,0.03545
2017-01-31,0.03290555555555556
2017-02-01,0.03190555555555551
2017-02-02,0.03256111111111106
2017-02-03,0.033305555555555505
2017-02-04,0.029616666666666635
2017-02-05,0.0284277777777777
2017-02-06,0.03322222222222222
2017-02-07,0.03281666666666661
2017-02-08,0.034072222222222184
2017-02-09,0.033916666666666616
2017-02-10,0.03451666666666662
2017-02-11,0.0325388888888889
2017-02-12,0.0316111111111111
2017-02-13,0.03372222222222223
2017-02-14,0.031988888888888865
2017-02-15,0.032855555555555506
2017-02-16,0.034749999999999996
2017-02-17,0.03383333333333333
2017-02-18,0.029455555555555537
2017-02-19,0.030099999999999974
2017-02-20,0.03293888888888887
2017-02-21,0.03186666666666667
2017-02-22,0.03213333333333329
2017-02-23,0.03236666666666666
2017-02-24,0.032888888888888836
2017-02-25,0.030005555555555535
2017-02-26,0.030916666666666644
2017-02-27,0.032799999999999996
2017-02-28,0.030483333333333286
2017-03-02,0.029849999999999943
2017-03-03,0.029166666666666584
2017-03-04,0.02761111111111111
2017-03-05,0.031100000000000013
2017-03-06,0.03412026143790845
2017-03-07,0.030672222222222184
2017-03-08,0.029966666666666614
2017-03-09,0.030722222222222137
2017-03-10,0.03263888888888883
2017-03-11,0.030677777777777727
2017-03-12,0.03309444444444442
2017-03-13,0.035453594771241784
2017-03-14,0.03216666666666662
2017-03-15,0.03280555555555548
2017-03-16,0.03328888888888883
2017-03-17,0.03312222222222215
2017-03-18,0.030655555555555505
2017-03-19,0.032238888888888886
2017-03-20,0.03363692810457509
2017-03-21,0.03204444444444444
2017-03-22,0.03172777777777774
2017-03-23,0.03138333333333331
2017-03-24,0.03053888888888889
2017-03-25,0.0274388888888888
2017-03-26,0.027894444444444347
2017-03-27,0.03202581699346401
2017-03-28,0.03148888888888887
2017-03-29,0.0323055555555555
2017-03-30,0.032116666666666675
2017-03-31,0.03168333333333335
2017-03-30,0.032116666666666675
2017-03-31,0.03168333333333335
2017-04-01,0.02548333333333329
2017-04-02,0.025266666666666625
2017-04-03,0.029095751633986873
2017-04-04,0.028444444444444387
2017-04-05,0.027061111111111025
2017-04-06,0.025033333333333255
2017-04-07,0.022822222222222202
2017-04-08,0.02406111111111107
2017-04-09,0.0235333333333333
2017-04-10,0.028325490196078374
2017-04-11,0.027746732026143747
2017-04-12,0.027050653594771185
2017-04-13,0.026970811833505262
2017-04-14,0.025773718610251097
2017-04-15,0.026820588235294093
2017-04-16,0.026840196078431352
2017-04-17,0.03350065359477118
2017-04-18,0.03520980392156855
2017-04-19,0.035325490196078405
2017-04-20,0.03736004471964223
2017-04-21,0.03711848985208116
2017-04-22,0.03529901960784309
2017-04-23,0.03732777777777774
2017-04-24,0.03730457516339866
2017-04-25,0.03699705882352932
2017-04-26,0.03466895424836597
2017-04-27,0.03441830065359473
2017-04-28,0.03480718954248367
2017-04-30,0.03474313725490195
2017-05-01,0.03639019607843132
2017-05-02,0.03685424836601299
2017-05-03,0.035976797385620866
2017-05-04,0.03529379084967311
2017-05-05,0.034803921568627466
2017-05-06,0.03158169934640518
2017-05-07,0.03383529411764702
2017-05-08,0.034675816993463976
2017-05-09,0.03196568627450974
2017-05-10,0.031488888888888816
2017-05-11,0.030967973856209065
2017-05-12,0.030846078431372465
2017-05-13,0.030471568627450932
2017-05-14,0.03391111111111106
2017-05-15,0.03985294117647056
2017-05-16,0.03753464052287571
2017-05-17,0.0374624183006535
2017-05-18,0.03349999999999998
2017-05-19,0.03114281045751626
2017-05-20,0.027569607843137202
2017-05-21,0.028633333333333243
2017-05-22,0.03386045751633983
2017-05-23,0.03181307189542479
2017-05-24,0.030245424836601288
2017-05-25,0.029633006535947658
2017-05-26,0.031268627450980364
2017-05-27,0.029849346405228735
2017-05-28,0.02992549019607837
2017-05-29,0.032405228758169896
2017-05-30,0.03162287581699339
2017-05-31,0.030258496732026116
2017-06-01,0.036490522875817
2017-06-02,0.03783104575163398
2017-06-03,0.03627777777777777
2017-06-04,0.03594379084967316
2017-06-05,0.03641372549019608
2017-06-06,0.036651633986928105
2017-06-07,0.036762745098039236
2017-06-08,0.036500653594771254
2017-06-09,0.03773660130718954
2017-06-10,0.03612222222222222
2017-06-11,0.03624607843137251
2017-06-12,0.03651013071895426
2017-06-13,0.03621732026143791
2017-06-14,0.036318300653594766
2017-06-15,0.035497385620915034
2017-06-16,0.0370532679738562
2017-06-17,0.035822222222222214
2017-06-18,0.03705718954248362
2017-06-19,0.03716274509803923
2017-06-20,0.03661862745098037
2017-06-21,0.0371611111111111
2017-06-22,0.03656013071895426
2017-06-23,0.03762549019607842
2017-06-24,0.0364813725490196
2017-06-25,0.03744509803921567
2017-06-26,0.03725130718954246
2017-06-27,0.0357326797385621
2017-06-28,0.0361859477124183
2017-06-30,0.03815326797385619
2017-07-01,0.03548333333333333
2017-07-02,0.0356428104575163
2017-07-03,0.03643986928104573
2017-07-04,0.034751633986928085
2017-07-05,0.03529607843137254
2017-07-06,0.03514607843137255
2017-07-07,0.036096405228758156
2017-07-08,0.035017973856209125
2017-07-09,0.0358771241830065
2017-07-10,0.03608267973856207
2017-07-11,0.034951960784313736
2017-07-12,0.03545751633986928
2017-07-13,0.036240522875817006
2017-07-14,0.037843137254901946
2017-07-15,0.03699444444444445
2017-07-16,0.038402287581699314
2017-07-17,0.03774607843137254
2017-07-18,0.036984640522875825
2017-07-19,0.0369830065359477
2017-07-20,0.03699411764705882
2017-07-21,0.03810686274509802
2017-07-22,0.03633888888888889
2017-07-23,0.03751666666666663
2017-07-24,0.03743986928104574
2017-07-25,0.03674411764705883
2017-07-26,0.03716274509803921
2017-07-27,0.03691274509803922
2017-07-28,0.03800882352941176
2017-07-29,0.03618333333333334
2017-07-30,0.03672222222222219
2017-07-31,0.038240522875817
2017-08-01,0.037383006535947734
2017-08-02,0.037873856209150354
2017-08-03,0.038601633986928126
2017-08-04,0.039581045751633986
2017-08-05,0.037777777777777764
2017-08-06,0.03829673202614374
2017-08-07,0.037725816993464056
2017-08-08,0.03742745098039218
2017-08-09,0.03721274509803922
2017-08-10,0.03709607843137255
2017-08-11,0.039108823529411765
2017-08-12,0.03720555555555556
2017-08-13,0.03797222222222219
2017-08-14,0.03756535947712418
2017-08-15,0.03799052287581699
2017-08-16,0.03810718954248366
2017-08-17,0.03747941176470587
2017-08-18,0.03856993464052287
2017-08-19,0.03629999999999999
2017-08-20,0.03721993464052284
2017-08-21,0.038212745098039215
2017-08-22,0.03916274509803922
2017-08-23,0.039457189542483666
2017-08-24,0.03946274509803922
2017-08-25,0.04074215686274508
2017-08-26,0.03891013071895425
2017-08-27,0.03859150326797382
2017-08-28,0.03836830065359478
2017-08-30,0.03800163398692812
2017-08-31,0.038784967320261446
2017-09-01,0.040408823529411775
2017-09-02,0.038611111111111124
2017-09-03,0.03861830065359474
2017-09-04,0.04291666666666661
2017-09-05,0.04266111111111108
2017-09-06,0.046537581699346436
2017-09-07,0.049677450980392154
2017-09-08,0.04954967320261426
2017-09-09,0.04842483660130707
2017-09-10,0.0483166666666666
2017-09-11,0.047084640522875774
2017-09-12,0.04486666666666665
2017-09-13,0.04729999999999996
2017-09-14,0.046338888888888874
2017-09-15,0.047449999999999964
2017-09-16,0.043346405228758184
2017-09-17,0.044165359477124085
2017-09-18,0.045178431372548976
2017-09-19,0.047282026143790824
2017-09-20,0.05029967320261435
2017-09-21,0.05382254901960778
2017-09-22,0.05657124183006535
2017-09-23,0.05061241830065358
2017-09-24,0.050680718954248395
2017-09-25,0.04831797385620914
2017-09-26,0.04595816993464044
2017-09-27,0.0437408496732026
2017-09-28,0.04236111111111111
2017-09-30,0.04379052287581695
2017-10-01,0.046032679738562045
2017-10-02,0.04745751633986926
2017-10-03,0.04930392156862741
2017-10-04,0.05154444444444445
2017-10-05,0.0489931372549019
2017-10-06,0.0493094771241829
2017-10-07,0.04513888888888884
2017-10-08,0.04862254901960778
2017-10-09,0.05142581699346401
2017-10-10,0.05023692810457508
2017-10-11,0.04953921568627446
2017-10-12,0.050346732026143766
2017-10-13,0.049642483660130646
2017-10-14,0.04375065359477119
2017-10-15,0.048351960784313655
2017-10-16,0.05267418300653597
2017-10-17,0.05213888888888893
2017-10-18,0.05169117647058826
2017-10-19,0.051752287581699356
2017-10-20,0.05300882352941168
2017-10-21,0.051596732026143795
2017-10-22,0.05306699346405225
2017-10-23,0.04799346405228749
2017-10-24,0.04593169934640517
2017-10-25,0.04398823529411762
2017-10-26,0.043587254901960755
2017-10-27,0.041983660130718956
2017-10-28,0.03809869281045742
2017-10-29,0.051555882352941104
2017-10-30,0.03869444444444434
2017-10-31,0.03782287581699337
2017-11-01,0.03520784313725489
2017-11-02,0.03599999999999998
2017-11-03,0.03620457516339869
2017-11-04,0.03220294117647052
2017-11-05,0.03281928104575158
2017-11-06,0.03519901960784303
2017-11-07,0.035161764705882254
2017-11-08,0.03325620915032678
2017-11-09,0.037310457516339865
2017-11-10,0.03733235294117646
2017-11-11,0.033934313725490106
2017-11-12,0.03373104575163394
2017-11-13,0.0348398692810457
2017-11-14,0.03539313725490198
2017-11-15,0.03678856209150328
2017-11-16,0.03647810457516337
2017-11-17,0.03901764705882352
2017-11-18,0.03504607843137252
2017-11-19,0.037200326797385636
2017-11-20,0.038570915032679634
2017-11-21,0.03850784313725479
2017-11-22,0.035862091503267954
2017-11-23,0.03381307189542475
2017-11-24,0.03481176470588227
2017-11-25,0.031079084967320227
2017-11-26,0.03442679738562092
2017-11-27,0.039516339869281034
2017-11-28,0.038770588235294036
2017-11-30,0.036654248366013074
2017-12-01,0.03702581699346396
2017-12-02,0.03435163398692808
2017-12-03,0.03605163398692806
2017-12-04,0.04012418300653591
2017-12-05,0.038561437908496685
2017-12-06,0.0369039215686274
2017-12-07,0.03786797385620906
2017-12-08,0.035017973856209056
2017-12-09,0.03294999999999994
2017-12-10,0.03553921568627445
2017-12-11,0.03876143790849674
2017-12-12,0.0383
2017-12-13,0.03902973856209142
2017-12-14,0.04258888888888876
2017-12-15,0.04363431372549018
2017-12-16,0.04018758169934634
2017-12-17,0.040005228758169864
2017-12-18,0.044463071895424866
2017-12-19,0.04429771241830065
2017-12-20,0.04314575163398692
2017-12-21,0.043864705882352924
2017-12-22,0.04391274509803919
2017-12-23,0.038324509803921526
2017-12-24,0.037033006535947655
2017-12-25,0.039290849673202594
2017-12-26,0.0394532679738562
2017-12-27,0.04123267973856206
2017-12-28,0.04366143790849669
2017-12-29,0.042392156862745035
2017-12-30,0.0397993464052287
2017-12-31,0.039124509803921514
2018-01-01,0.04220116959064322
2018-01-02,0.040995906432748495
2018-01-03,0.04048011695906432
2018-01-04,0.0413169590643275
2018-01-05,0.041862865497076046
2018-01-06,0.040094736842105266
2018-01-07,0.04204152046783622
2018-01-08,0.04505789473684204
2018-01-09,0.04381578947368415
2018-01-10,0.042968421052631614
2018-01-11,0.04244736842105267
2018-01-12,0.04310526315789478
2018-01-13,0.04013684210526308
2018-01-14,0.04326257309941511
2018-01-15,0.04694736842105256
2018-01-16,0.046484210526315704
2018-01-17,0.044663157894736766
2018-01-18,0.045157894736842036
2018-01-19,0.04708947368421045
2018-01-20,0.0432368421052631
2018-01-21,0.044446783625730964
2018-01-22,0.03884210526315782
2018-01-23,0.03646315789473676
2018-01-24,0.036378947368421045
2018-01-25,0.036273684210526264
2018-01-26,0.035736842105263115
2018-01-27,0.034952631578947325
2018-01-28,0.03731578947368412
2018-01-30,0.04176842105263154
2018-01-31,0.04242105263157888
2018-02-01,0.03719473684210516
2018-02-02,0.0386157894736841
2018-02-03,0.03481578947368415
2018-02-04,0.03694736842105264
2018-02-05,0.03804210526315782
2018-02-06,0.03531052631578946
2018-02-07,0.03598421052631575
2018-02-08,0.036252631578947286
2018-02-09,0.03737894736842095
2018-02-10,0.03398947368421045
2018-02-11,0.035421052631578874
2018-02-12,0.037052631578947275
2018-02-13,0.03324210526315783
2018-02-14,0.03403684210526305
2018-02-15,0.03351578947368416
2018-02-16,0.03765263157894729
2018-02-17,0.03439473684210515
2018-02-18,0.03502105263157889
2018-02-19,0.036342105263157884
2018-02-20,0.03541578947368422
2018-02-21,0.03789999999999993
2018-02-22,0.03683157894736837
2018-02-23,0.03780526315789473
2018-02-24,0.03741052631578947
2018-02-25,0.03976315789473679
2018-02-26,0.040526315789473646
2018-02-27,0.03999473684210528
2018-02-28,0.042484210526315784
2018-03-02,0.04278070175438598
2018-03-03,0.038606432748537985
2018-03-04,0.03838304093567249
2018-03-05,0.03940768833849329
2018-03-06,0.037666081871345056
2018-03-07,0.0406388888888889
2018-03-08,0.042127192982456166
2018-03-09,0.0446122807017544
2018-03-10,0.039359064327485385
2018-03-11,0.03710935672514616
2018-03-12,0.03711295149638798
2018-03-13,0.036502923976608155
2018-03-14,0.040365204678362535
2018-03-15,0.0427166666666666
2018-03-16,0.04345964912280702
2018-03-17,0.03864853801169588
2018-03-18,0.03812514619883038
2018-03-19,0.04133400412796697
2018-03-20,0.04321871345029235
2018-03-21,0.04714415204678362
2018-03-22,0.04710614035087717
2018-03-23,0.04970701754385964
2018-03-24,0.04443274853801163
2018-03-25,0.04331988304093559
2018-03-26,0.040028740970072224
2018-03-27,0.04061345029239761
2018-03-28,0.04288625730994152
2018-03-29,0.043911403508771894
2018-03-30,0.04651228070175437
2018-03-31,0.04209064327485375
2018-03-30,0.04651228070175437
2018-03-31,0.04209064327485375
2018-04-01,0.036056725146198725
2018-04-02,0.036465583075335366
2018-04-03,0.03522923976608182
2018-04-04,0.035696783625730935
2018-04-05,0.03683771929824554
2018-04-06,0.036975438596491175
2018-04-07,0.03592222222222213
2018-04-08,0.0359093567251461
2018-04-09,0.03684453044375641
2018-04-10,0.035466081871344944
2018-04-11,0.0361967836257309
2018-04-12,0.03764298245614024
2018-04-13,0.03749122807017536
2018-04-14,0.034653508771929714
2018-04-15,0.03440409356725139
2018-04-16,0.03136031991744063
2018-04-17,0.03047134502923974
2018-04-18,0.03232309941520458
2018-04-19,0.03324298245614022
2018-04-20,0.03254912280701746
2018-04-21,0.03083274853801164
2018-04-22,0.03083040935672508
2018-04-23,0.029881372549019555
2018-04-24,0.02831345029239759
2018-04-25,0.028912573099415126
2018-04-26,0.030121929824561335
2018-04-27,0.02972807017543853
2018-04-28,0.028911695906432694
2018-04-30,0.032065583075335365
2018-05-01,0.036613450292397626
2018-05-02,0.037859941520467816
2018-05-03,0.03945350877192981
2018-05-04,0.039328070175438615
2018-05-05,0.03715380116959064
2018-05-06,0.037414619883040894
2018-05-07,0.03423400412796688
2018-05-08,0.03041345029239758
2018-05-09,0.028665204678362536
2018-05-10,0.028706140350877155
2018-05-11,0.029064912280701672
2018-05-12,0.028295906432748513
2018-05-13,0.03053040935672514
2018-05-14,0.03363926728586167
2018-05-15,0.033176608187134464
2018-05-16,0.032438888888888864
2018-05-17,0.03436403508771923
2018-05-18,0.03553333333333326
2018-05-19,0.03719590643274842
2018-05-20,0.03865672514619879
2018-05-21,0.04233400412796695
2018-05-22,0.04302397660818708
2018-05-23,0.04268742690058478
2018-05-24,0.04608508771929818
2018-05-25,0.050255263157894664
2018-05-26,0.04757485380116958
2018-05-27,0.04743040935672514
2018-05-28,0.04233400412796695
2018-05-29,0.04302397660818708
2018-05-30,0.04268742690058478
2018-05-31,0.04608508771929818
2018-06-01,0.04396905744754037
2018-06-02,0.041863742690058464
2018-06-03,0.04196537667698654
2018-06-04,0.03954256965944273
2018-06-05,0.0398624527003784
2018-06-06,0.04024520123839011
2018-06-07,0.04150309597523219
2018-06-08,0.04396905744754037
2018-06-09,0.041863742690058464
2018-06-10,0.04196537667698654
2018-06-11,0.03954256965944273
2018-06-12,0.0398624527003784
2018-06-13,0.04024520123839011
2018-06-14,0.04150309597523219
2018-06-15,0.04396905744754037
2018-06-16,0.041863742690058464
2018-06-17,0.04196537667698654
2018-06-18,0.03954256965944273
2018-06-19,0.0398624527003784
2018-06-20,0.04024520123839011
2018-06-21,0.04150309597523219
2018-06-22,0.04396905744754037
2018-06-23,0.041863742690058464
2018-06-24,0.04196537667698654
2018-06-25,0.03954256965944273
2018-06-26,0.0398624527003784
2018-06-27,0.04024520123839011
2018-06-28,0.04150309597523219
2018-06-30,0.041863742690058464
2018-07-01,0.04196537667698654
2018-07-02,0.03954256965944273
2018-07-03,0.0398624527003784
2018-07-04,0.04024520123839011
2018-07-05,0.04150309597523219
2018-07-06,0.04396905744754037
2018-07-07,0.041863742690058464
2018-07-08,0.04196537667698654
2018-07-09,0.03954256965944273
2018-07-10,0.0398624527003784
2018-07-11,0.04024520123839011
2018-07-12,0.04150309597523219
2018-07-13,0.04396905744754037
2018-07-14,0.041863742690058464
2018-07-15,0.04196537667698654
2018-07-16,0.03954256965944273
2018-07-17,0.0398624527003784
2018-07-18,0.04024520123839011
2018-07-19,0.04150309597523219
2018-07-20,0.04396905744754037
2018-07-21,0.041863742690058464
2018-07-22,0.04196537667698654
2018-07-23,0.03954256965944273
2018-07-24,0.0398624527003784
2018-07-25,0.04024520123839011
2018-07-26,0.04150309597523219
2018-07-27,0.04396905744754037
2018-07-28,0.041863742690058464
2018-07-29,0.04196537667698654
2018-07-30,0.03954256965944273
2018-07-31,0.0398624527003784
2018-08-01,0.04024520123839011
2018-08-02,0.04150309597523219
2018-08-03,0.04396905744754037
2018-08-04,0.041863742690058464
2018-08-05,0.04196537667698654
2018-08-06,0.03954256965944273
2018-08-07,0.0398624527003784
2018-08-08,0.04024520123839011
2018-08-09,0.04150309597523219
2018-08-10,0.04396905744754037
2018-08-11,0.041863742690058464
2018-08-12,0.04196537667698654
2018-08-13,0.03954256965944273
2018-08-14,0.0398624527003784
2018-08-15,0.04024520123839011
2018-08-16,0.04150309597523219
2018-08-17,0.04396905744754037
2018-08-18,0.041863742690058464
2018-08-19,0.04196537667698654
2018-08-20,0.03954256965944273
2018-08-21,0.0398624527003784
2018-08-22,0.04024520123839011
2018-08-23,0.04150309597523219
2018-08-24,0.04396905744754037
2018-08-25,0.041863742690058464
2018-08-26,0.04196537667698654
2018-08-27,0.03954256965944273
2018-08-28,0.0398624527003784
2018-08-30,0.04150309597523219
2018-08-31,0.04396905744754037
2018-09-01,0.04113479532163742
2018-09-02,0.04120865153078772
2018-09-03,0.04291666666666661
2018-09-04,0.04266111111111108
2018-09-05,0.046537581699346436
2018-09-06,0.049677450980392154
2018-09-07,0.04954967320261426
2018-09-08,0.04842483660130707
2018-09-09,0.0483166666666666
2018-09-10,0.047084640522875774
2018-09-11,0.04486666666666665
2018-09-12,0.04729999999999996
2018-09-13,0.046338888888888874
2018-09-14,0.047449999999999964
2018-09-15,0.043346405228758184
2018-09-16,0.044165359477124085
2018-09-17,0.045178431372548976
2018-09-18,0.047282026143790824
2018-09-19,0.05029967320261435
2018-09-20,0.05382254901960778
2018-09-21,0.05657124183006535
2018-09-22,0.05061241830065358
2018-09-23,0.050680718954248395
2018-09-24,0.04831797385620914
2018-09-25,0.04595816993464044
2018-09-26,0.0437408496732026
2018-09-27,0.04236111111111111
2018-09-28,0.046698366013071944
2018-09-30,0.04649901960784313
2018-10-01,0.04745751633986926
2018-10-02,0.04930392156862741
2018-10-03,0.05154444444444445
2018-10-04,0.0489931372549019
