date,Ridge_Regression
2018-09-22,1545.0121015950963
2018-09-23,1515.056446356689
2018-09-24,1684.5143998274793
2018-09-25,1654.558744589072
2018-09-26,1624.6030893506647
2018-09-27,1594.6474341122575
2018-09-28,1564.6917788738501
2018-09-29,1534.7361236354427
2018-09-30,1504.7804683970355
2018-10-01,1721.572295787311
2018-10-02,1691.6166405489037
2018-10-03,1661.6609853104965
2018-10-04,1631.705330072089
2018-10-05,1601.7496748336816
2018-10-06,1571.7940195952744
2018-10-07,1541.8383643568673
2018-10-08,1711.2963178276575
2018-10-09,1681.34066258925
2018-10-10,1651.385007350843
2018-10-11,1621.4293521124355
2018-10-12,1591.4736968740283
2018-10-13,1561.5180416356209
2018-10-14,1531.5623863972137
2018-10-15,1701.020339868004
2018-10-16,1671.0646846295965
2018-10-17,1641.1090293911893
2018-10-18,1611.153374152782
2018-10-19,1581.1977189143747
2018-10-20,1551.2420636759673
2018-10-21,1521.28640843756
2018-10-22,1690.7443619083504
2018-10-23,1660.788706669943
2018-10-24,1630.8330514315358
2018-10-25,1600.8773961931283
2018-10-26,1570.9217409547211
2018-10-27,1540.9660857163137
2018-10-28,1511.0104304779065
2018-10-29,1680.4683839486968
2018-10-30,1650.5127287102896
2018-10-31,1620.5570734718822
2018-11-01,1637.93529215296
2018-11-02,1607.9796369145527
2018-11-03,1578.0239816761455
2018-11-04,1548.068326437738
2018-11-05,1717.5262799085285
2018-11-06,1687.570624670121
2018-11-07,1657.6149694317137
2018-11-08,1627.6593141933065
2018-11-09,1597.7036589548993
2018-11-10,1567.748003716492
2018-11-11,1537.7923484780847
2018-11-12,1707.250301948875
2018-11-13,1677.2946467104675
2018-11-14,1647.3389914720601
2018-11-15,1617.383336233653
2018-11-16,1587.4276809952457
2018-11-17,1557.4720257568383
2018-11-18,1527.5163705184311
2018-11-19,1696.9743239892214
2018-11-20,1667.018668750814
2018-11-21,1637.0630135124068
2018-11-22,1607.1073582739994
2018-11-23,1577.1517030355922
2018-11-24,1547.1960477971847
2018-11-25,1517.2403925587776
2018-11-26,1686.6983460295678
2018-11-27,1656.7426907911604
2018-11-28,1626.7870355527532
2018-11-29,1596.8313803143458
2018-11-30,1566.8757250759386
2018-12-01,1584.2539437570165
2018-12-02,1554.298288518609
2018-12-03,1723.7562419893993
2018-12-04,1693.8005867509921
2018-12-05,1663.844931512585
2018-12-06,1633.8892762741775
2018-12-07,1603.93362103577
2018-12-08,1573.977965797363
2018-12-09,1544.0223105589555
2018-12-10,1713.4802640297457
2018-12-11,1683.5246087913386
2018-12-12,1653.5689535529314
2018-12-13,1623.613298314524
2018-12-14,1593.6576430761165
2018-12-15,1563.7019878377093
2018-12-16,1533.746332599302
2018-12-17,1703.2042860700922
2018-12-18,1673.248630831685
2018-12-19,1643.2929755932778
2018-12-20,1613.3373203548704
2018-12-21,1583.381665116463
2018-12-22,1553.4260098780558
2018-12-23,1523.4703546396483
2018-12-24,1692.9283081104388
2018-12-25,1662.9726528720314
2018-12-26,1633.0169976336242
2018-12-27,1603.0613423952168
2018-12-28,1573.1056871568096
2018-12-29,1543.1500319184022
2018-12-30,1513.194376679995
2018-12-31,2217.00318405277
2019-01-01,1741.0187097396201
2019-01-02,1711.063054501213
2019-01-03,1681.1073992628055
2019-01-04,1651.1517440243983
2019-01-05,1621.196088785991
2019-01-06,1591.2404335475837
2019-01-07,1760.698387018374
2019-01-08,1730.7427317799666
2019-01-09,1700.7870765415594
2019-01-10,1670.831421303152
2019-01-11,1640.8757660647448
2019-01-12,1610.9201108263373
2019-01-13,1580.9644555879302
2019-01-14,1750.4224090587204
2019-01-15,1720.466753820313
2019-01-16,1690.5110985819058
2019-01-17,1660.5554433434984
2019-01-18,1630.5997881050912
2019-01-19,1600.6441328666838
2019-01-20,1570.6884776282766
2019-01-21,1740.1464310990668
2019-01-22,1710.1907758606594
2019-01-23,1680.2351206222522
2019-01-24,1650.279465383845
2019-01-25,1620.3238101454376
2019-01-26,1590.3681549070302
2019-01-27,1560.412499668623
2019-01-28,1729.8704531394133
2019-01-29,1699.9147979010058
2019-01-30,1669.9591426625987
2019-01-31,1640.0034874241915
2019-02-01,1657.3817061052691
2019-02-02,1627.426050866862
2019-02-03,1597.4703956284548
2019-02-04,1766.928349099245
2019-02-05,1736.9726938608376
2019-02-06,1707.0170386224304
2019-02-07,1677.061383384023
2019-02-08,1647.1057281456158
2019-02-09,1617.1500729072084
2019-02-10,1587.1944176688012
2019-02-11,1756.6523711395914
2019-02-12,1726.696715901184
2019-02-13,1696.7410606627768
2019-02-14,1666.7854054243694
2019-02-15,1636.8297501859622
2019-02-16,1606.8740949475548
2019-02-17,1576.9184397091476
2019-02-18,1746.3763931799378
2019-02-19,1716.4207379415304
2019-02-20,1686.4650827031232
2019-02-21,1656.5094274647158
2019-02-22,1626.5537722263086
2019-02-23,1596.5981169879012
2019-02-24,1566.642461749494
2019-02-25,1736.1004152202843
2019-02-26,1706.1447599818769
2019-02-27,1676.1891047434697
2019-02-28,1646.2334495050623
2019-03-01,1663.6116681861402
2019-03-02,1633.656012947733
2019-03-03,1603.7003577093255
2019-03-04,1773.1583111801158
2019-03-05,1743.2026559417086
2019-03-06,1713.2470007033012
2019-03-07,1683.291345464894
2019-03-08,1653.3356902264866
2019-03-09,1623.3800349880794
2019-03-10,1593.424379749672
2019-03-11,1762.8823332204624
2019-03-12,1732.926677982055
2019-03-13,1702.9710227436476
2019-03-14,1673.0153675052404
2019-03-15,1643.0597122668332
2019-03-16,1613.1040570284258
2019-03-17,1583.1484017900184
2019-03-18,1752.6063552608089
2019-03-19,1722.6507000224015
2019-03-20,1692.695044783994
2019-03-21,1662.7393895455868
2019-03-22,1632.7837343071797
2019-03-23,1602.8280790687722
2019-03-24,1572.8724238303648
2019-03-25,1742.3303773011553
2019-03-26,1712.3747220627479
2019-03-27,1682.4190668243407
2019-03-28,1652.4634115859333
2019-03-29,1622.507756347526
2019-03-30,1592.5521011091187
2019-03-31,1562.5964458707115
2019-04-01,1779.3882732609868
2019-04-02,1749.4326180225796
2019-04-03,1719.4769627841722
2019-04-04,1689.521307545765
2019-04-05,1659.5656523073576
2019-04-06,1629.6099970689504
2019-04-07,1599.654341830543
2019-04-08,1769.1122953013332
2019-04-09,1739.156640062926
2019-04-10,1709.2009848245186
2019-04-11,1679.2453295861114
2019-04-12,1649.289674347704
2019-04-13,1619.3340191092968
2019-04-14,1589.3783638708894
2019-04-15,1758.8363173416797
2019-04-16,1728.8806621032725
2019-04-17,1698.925006864865
2019-04-18,1668.9693516264579
2019-04-19,1639.0136963880504
2019-04-20,1609.0580411496433
2019-04-21,1579.1023859112358
2019-04-22,1748.560339382026
2019-04-23,1718.604684143619
2019-04-24,1688.6490289052117
2019-04-25,1658.6933736668043
2019-04-26,1628.7377184283969
2019-04-27,1598.7820631899897
2019-04-28,1568.8264079515823
2019-04-29,1738.2843614223727
2019-04-30,1708.3287061839653
2019-05-01,1725.7069248650432
2019-05-02,1695.751269626636
2019-05-03,1665.7956143882286
2019-05-04,1635.8399591498214
2019-05-05,1605.884303911414
2019-05-06,1775.3422573822043
2019-05-07,1745.386602143797
2019-05-08,1715.4309469053896
2019-05-09,1685.4752916669825
2019-05-10,1655.519636428575
2019-05-11,1625.5639811901679
2019-05-12,1595.6083259517604
2019-05-13,1765.0662794225507
2019-05-14,1735.1106241841435
2019-05-15,1705.154968945736
2019-05-16,1675.1993137073289
2019-05-17,1645.2436584689215
2019-05-18,1615.2880032305143
2019-05-19,1585.3323479921069
2019-05-20,1754.790301462897
2019-05-21,1724.83464622449
2019-05-22,1694.8789909860825
2019-05-23,1664.9233357476753
2019-05-24,1634.967680509268
2019-05-25,1605.0120252708607
2019-05-26,1575.0563700324533
2019-05-27,1744.5143235032435
