date,MLR
2019-01-21,0.03952561360528506
2019-01-22,0.03989074443746521
2019-01-23,0.039704855468833955
2019-01-24,0.03918933478347775
2019-01-25,0.03988732503888581
2019-01-26,0.03897005278973342
2019-01-27,0.03790451478030388
2019-01-28,0.04074231088977864
2019-01-29,0.03953523652638502
2019-01-30,0.04053798812809628
2019-01-31,0.040153835461111065
2019-02-01,0.03697167209826535
2019-02-02,0.03668217329816148
2019-02-03,0.03597160188168491
2019-02-04,0.03654471955623251
2019-02-05,0.03636067274097243
2019-02-06,0.03639017166932135
2019-02-07,0.03618778758023744
2019-02-08,0.03486471533066382
2019-02-09,0.034671804793765304
2019-02-10,0.037342547371277846
2019-02-11,0.039753841258392875
2019-02-12,0.03943607369029323
2019-02-13,0.03863292666463547
2019-02-14,0.0392865110519276
2019-02-15,0.038946270355625145
2019-02-16,0.038499835004810024
2019-02-17,0.037106677715369685
2019-02-18,0.03897286357828733
2019-02-19,0.03868779931624555
2019-02-20,0.03972445166871008
2019-02-21,0.03731070654062307
2019-02-22,0.03955857459622525
2019-02-23,0.03712408894747732
2019-02-24,0.03855395275992457
2019-02-25,0.04016033171214062
2019-02-26,0.04032439523476228
2019-02-27,0.03843921324261679
2019-02-28,0.03771278271876444
2019-03-01,0.03715512376589114
2019-03-02,0.03761614166850524
2019-03-03,0.037832375269344354
2019-03-04,0.039993756159957705
2019-03-05,0.03818816232802291
2019-03-06,0.0394010854402449
2019-03-07,0.037838188835229936
2019-03-08,0.037673772614011725
2019-03-09,0.038769522588468774
2019-03-10,0.03816292883671757
2019-03-11,0.04032775440254621
2019-03-12,0.039360444036008246
2019-03-13,0.03907099616928811
2019-03-14,0.03960097924608519
2019-03-15,0.038190471818006166
2019-03-16,0.038935319366606436
2019-03-17,0.039049514128637774
2019-03-18,0.040937062280700154
2019-03-19,0.03990352289778354
2019-03-20,0.040185545916165744
2019-03-21,0.038774080457967486
2019-03-22,0.03984937225790297
2019-03-23,0.039001822146757625
2019-03-24,0.03934231711407943
2019-03-25,0.04096548123151855
2019-03-26,0.04005096655495333
2019-03-27,0.04007326687710222
2019-03-28,0.04090375536458524
2019-03-29,0.039316409936745345
2019-03-30,0.03864728602147238
2019-03-31,0.039298759759495816
2019-04-01,0.040259673758633596
2019-04-02,0.04001643949665201
2019-04-03,0.03998906338100916
2019-04-04,0.038661413829266245
2019-04-05,0.040325884869861106
2019-04-06,0.039610028058556956
2019-04-07,0.03923543520340722
2019-04-08,0.04098153786021541
2019-04-09,0.03993153413641082
2019-04-10,0.04007699412431798
2019-04-11,0.04110669782092735
2019-04-12,0.03910901488921148
2019-04-13,0.039663845120540664
2019-04-14,0.03888246997873157
2019-04-15,0.03917514948289469
2019-04-16,0.038306315957546744
2019-04-17,0.036708365521551656
2019-04-18,0.03675156359748755
2019-04-19,0.03728573116948386
2019-04-20,0.036806374607714964
2019-04-21,0.03627579799567027
2019-04-22,0.037026578972848334
2019-04-23,0.03850885807648474
2019-04-24,0.03802591554631629
2019-04-25,0.037947386719225484
2019-04-26,0.037288736120168586
2019-04-27,0.040161090836338786
2019-04-28,0.03954853238573364
2019-04-29,0.04137789706780737
2019-04-30,0.04060784663984052
2019-05-01,0.03819080873049607
2019-05-02,0.03945377711075615
2019-05-03,0.03899008522974867
2019-05-04,0.0391539092237112
2019-05-05,0.0380985645305536
2019-05-06,0.03905400881217691
2019-05-07,0.03948771215026703
2019-05-08,0.04015948633787314
2019-05-09,0.040197667009339355
2019-05-10,0.03953739407277457
2019-05-11,0.039382099846893226
2019-05-12,0.038939817411332456
2019-05-13,0.041202565848895034
2019-05-14,0.041364297307268316
2019-05-15,0.04075222192261929
2019-05-16,0.03999712105161901
2019-05-17,0.04043808502318402
2019-05-18,0.037935838171725855
2019-05-19,0.039771750280492846
2019-05-20,0.04150431126186849
2019-05-21,0.039920004684146804
2019-05-22,0.04057808517367878
2019-05-23,0.040951549766349515
2019-05-24,0.039624442442705465
2019-05-25,0.04048455201979717
2019-05-26,0.03943309320147392
2019-05-27,0.04211262654037018
