date,SARIMA
2018-12-18,1817.2810239364146
2018-12-19,1804.9844592716288
2018-12-20,1785.4349096438787
2018-12-21,1771.1253147449522
2018-12-22,1722.0992264935433
2018-12-23,1638.0497786504718
2018-12-24,1837.2852691762469
2018-12-25,1819.6982266830285
2018-12-26,1807.4016620182426
2018-12-27,1787.8521123904925
2018-12-28,1773.542517491566
2018-12-29,1724.516429240157
2018-12-30,1640.4669813970856
2018-12-31,1839.7024719228607
2019-01-01,1822.1154294296423
2019-01-02,1809.8188647648565
2019-01-03,1790.2693151371063
2019-01-04,1775.95972023818
2019-01-05,1726.933631986771
2019-01-06,1642.8841841436995
2019-01-07,1842.1196746694745
2019-01-08,1824.5326321762561
2019-01-09,1812.2360675114703
2019-01-10,1792.6865178837202
2019-01-11,1778.3769229847937
2019-01-12,1729.3508347333848
2019-01-13,1645.3013868903133
2019-01-14,1844.5368774160884
2019-01-15,1826.94983492287
2019-01-16,1814.6532702580841
2019-01-17,1795.103720630334
2019-01-18,1780.7941257314076
2019-01-19,1731.7680374799986
2019-01-20,1647.7185896369272
2019-01-21,1846.9540801627022
2019-01-22,1829.3670376694838
2019-01-23,1817.070473004698
2019-01-24,1797.5209233769478
2019-01-25,1783.2113284780214
2019-01-26,1734.1852402266124
2019-01-27,1650.135792383541
2019-01-28,1849.371282909316
2019-01-29,1831.7842404160976
2019-01-30,1819.4876757513118
2019-01-31,1799.9381261235617
2019-02-01,1785.6285312246353
2019-02-02,1736.6024429732263
2019-02-03,1652.5529951301548
2019-02-04,1851.78848565593
2019-02-05,1834.2014431627115
2019-02-06,1821.9048784979257
2019-02-07,1802.3553288701755
2019-02-08,1788.045733971249
2019-02-09,1739.0196457198401
2019-02-10,1654.9701978767687
2019-02-11,1854.2056884025437
2019-02-12,1836.6186459093253
2019-02-13,1824.3220812445395
2019-02-14,1804.7725316167894
2019-02-15,1790.462936717863
2019-02-16,1741.436848466454
2019-02-17,1657.3874006233825
2019-02-18,1856.6228911491576
2019-02-19,1839.0358486559392
2019-02-20,1826.7392839911533
2019-02-21,1807.1897343634032
2019-02-22,1792.8801394644768
2019-02-23,1743.8540512130678
2019-02-24,1659.8046033699964
2019-02-25,1859.0400938957714
2019-02-26,1841.453051402553
2019-02-27,1829.1564867377672
2019-02-28,1809.606937110017
2019-03-01,1795.2973422110906
2019-03-02,1746.2712539596816
2019-03-03,1662.2218061166102
2019-03-04,1861.4572966423852
2019-03-05,1843.8702541491668
2019-03-06,1831.573689484381
2019-03-07,1812.0241398566309
2019-03-08,1797.7145449577044
2019-03-09,1748.6884567062955
2019-03-10,1664.639008863224
2019-03-11,1863.874499388999
2019-03-12,1846.2874568957807
2019-03-13,1833.9908922309949
2019-03-14,1814.4413426032447
2019-03-15,1800.1317477043183
2019-03-16,1751.1056594529093
2019-03-17,1667.0562116098379
2019-03-18,1866.291702135613
2019-03-19,1848.7046596423945
2019-03-20,1836.4080949776087
2019-03-21,1816.8585453498586
2019-03-22,1802.5489504509321
2019-03-23,1753.5228621995232
2019-03-24,1669.4734143564517
2019-03-25,1868.7089048822268
2019-03-26,1851.1218623890084
2019-03-27,1838.8252977242225
2019-03-28,1819.2757480964724
2019-03-29,1804.966153197546
2019-03-30,1755.940064946137
2019-03-31,1671.8906171030656
2019-04-01,1871.1261076288406
2019-04-02,1853.5390651356222
2019-04-03,1841.2425004708364
2019-04-04,1821.6929508430862
2019-04-05,1807.3833559441598
2019-04-06,1758.3572676927508
2019-04-07,1674.3078198496794
2019-04-08,1873.5433103754544
2019-04-09,1855.956267882236
2019-04-10,1843.6597032174502
2019-04-11,1824.1101535897
2019-04-12,1809.8005586907736
2019-04-13,1760.7744704393647
2019-04-14,1676.7250225962932
2019-04-15,1875.9605131220683
2019-04-16,1858.3734706288499
2019-04-17,1846.076905964064
2019-04-18,1826.527356336314
2019-04-19,1812.2177614373875
2019-04-20,1763.1916731859785
2019-04-21,1679.142225342907
2019-04-22,1878.3777158686821
2019-04-23,1860.7906733754637
2019-04-24,1848.494108710678
2019-04-25,1828.9445590829278
2019-04-26,1814.6349641840013
2019-04-27,1765.6088759325924
2019-04-28,1681.559428089521
2019-04-29,1880.794918615296
2019-04-30,1863.2078761220776
2019-05-01,1850.9113114572917
2019-05-02,1831.3617618295416
2019-05-03,1817.0521669306152
2019-05-04,1768.0260786792062
2019-05-05,1683.9766308361347
2019-05-06,1883.2121213619098
2019-05-07,1865.6250788686914
2019-05-08,1853.3285142039056
2019-05-09,1833.7789645761554
2019-05-10,1819.469369677229
2019-05-11,1770.44328142582
2019-05-12,1686.3938335827486
2019-05-13,1885.6293241085236
2019-05-14,1868.0422816153052
2019-05-15,1855.7457169505194
2019-05-16,1836.1961673227693
2019-05-17,1821.8865724238428
2019-05-18,1772.8604841724339
2019-05-19,1688.8110363293624
2019-05-20,1888.0465268551375
2019-05-21,1870.459484361919
2019-05-22,1858.1629196971332
2019-05-23,1838.613370069383
2019-05-24,1824.3037751704567
2019-05-25,1775.2776869190477
2019-05-26,1691.2282390759763
2019-05-27,1890.4637296017513
