date,prediction_sby_needed,n_duty,sick_ratio,calls,prediction_adjusted,actuals
2018-11-10,-409.6128039215688,1900,0.0339343137254901,7129.56,0.0,0
2018-11-11,-504.47501307189543,1900,0.0337310457516339,6657.18,0.0,0
2018-11-12,-195.27624836601336,1900,0.0348398692810457,8192.64,0.0,0
2018-11-13,-198.41303921568647,1900,0.0353931372549019,8171.7,0.0,0
2018-11-14,-383.7417320261438,1900,0.0367885620915032,7231.8,0.0,0
2018-11-15,-416.9716013071897,1900,0.0364781045751633,7068.6,0.0,0
2018-11-16,-440.1184705882353,1900,0.0390176470588235,6928.74,0.0,0
2018-11-17,-509.53645098039226,1900,0.0350460784313725,6619.38,0.0,0
2018-11-18,-603.7353790849672,1900,0.0372003267973856,6127.92,0.0,0
2018-11-19,-500.4992614379089,1900,0.0385709150326796,6631.08,0.0,0
2018-11-20,-308.0910980392159,1900,0.0385078431372547,7593.72,0.0,0
2018-11-21,-360.218026143791,1900,0.0358620915032679,7358.22,0.0,0
2018-11-22,-545.671163398693,1900,0.0338130718954247,6450.42,0.0,12
2018-11-23,-525.7976470588238,1900,0.0348117647058822,6540.3,0.0,0
2018-11-24,-540.6177385620917,1900,0.0310790849673202,6501.66,0.0,0
2018-11-25,-633.4730849673203,1900,0.0344267973856209,6005.58,0.0,0
2018-11-26,-548.790954248366,1900,0.039516339869281,6380.64,0.0,0
2018-11-27,-379.8678823529413,1900,0.038770588235294,7232.34,0.0,0
2018-11-28,-524.9933790849673,1900,0.0367003267973856,6526.38,0.0,0
2018-11-30,-431.4244117647061,1900,0.0367029411764705,6994.2,0.0,0
2018-12-01,-473.02516993464064,1900,0.0431088579291365,6725.34,0.0,0
2018-12-02,-593.4394509803924,1900,0.0439013415892672,6115.74,0.0,0
2018-12-03,-533.8881764705884,1900,0.0421178018575851,6430.44,0.0,0
2018-12-04,-362.2332614379087,1900,0.041944599243206,7290.36,0.0,0
2018-12-05,-505.55029411764724,1900,0.0411419504643962,6581.4,0.0,126
2018-12-06,-384.4632222222223,1900,0.0438172514619882,7161.42,0.0,0
2018-12-07,-420.10188888888916,1900,0.0456558479532162,6965.76,0.0,86
2018-12-08,-468.02344444444464,1900,0.0428108187134502,6753.18,0.0,0
2018-12-09,-589.6836013071895,1900,0.0439833677330581,6133.74,0.0,0
2018-12-10,-544.1875555555557,1900,0.0413076023391812,6386.64,0.0,0
2018-12-11,-372.74533333333346,1900,0.0417298245614034,7239.84,0.0,0
2018-12-12,-514.5349411764709,1900,0.0418826625386996,6529.44,0.0,0
2018-12-13,-386.9832222222226,1900,0.0453961988304092,7133.82,0.0,0
2018-12-14,-424.83477777777813,1900,0.0487985380116958,6912.24,0.0,0
2018-12-15,-465.8622679738564,1900,0.0451482800137598,6741.78,0.0,0
2018-12-16,-600.1301111111112,1900,0.045375730994152,6068.28,0.0,0
2018-12-17,-539.7833464052288,1900,0.0434108703130374,6388.68,0.0,0
2018-12-18,-378.52290196078457,1900,0.0438553147574818,7190.76,0.0,0
2018-12-19,-510.08340522875807,1900,0.0433097867217062,6538.14,0.0,0
2018-12-20,-381.88390849673215,1900,0.0459011007911936,7154.52,0.0,0
2018-12-21,-422.99279738562103,1900,0.0487701066391468,6921.72,0.0,0
2018-12-22,-468.01843790849676,1900,0.0447018747850017,6735.24,0.0,0
2018-12-23,-604.6904444444446,1900,0.0445923976608186,6052.92,0.0,0
2018-12-24,-543.1026928104576,1900,0.0416638458892328,6388.68,0.0,0
2018-12-25,-381.84567973856224,1900,0.0421064843481251,7190.76,0.0,0
2018-12-26,-511.99096078431387,1900,0.0424700206398348,6536.58,0.0,0
2018-12-27,-383.6771895424839,1900,0.0458225318197453,7146.3,0.0,0
2018-12-28,-422.87666013071924,1900,0.0479217578259373,6930.36,0.0,0
2018-12-29,-473.58886928104585,1900,0.0449974372205022,6704.58,0.0,0
2018-12-30,-605.8411503267976,1900,0.0448899208806329,6044.34,0.0,0
2018-12-31,87.84395424836605,1900,0.0385810285517715,9572.7,87.84395424836605,0
2019-01-01,70.65222222222172,1900,0.0409959064327484,9463.8,70.65222222222172,0
2019-01-02,111.46822222222221,1900,0.0404801169590643,9672.78,111.46822222222221,0
2019-01-03,98.1062222222223,1900,0.0413169590643275,9598.02,98.1062222222223,0
2019-01-04,-79.21255555555555,1900,0.041862865497076,8706.24,0.0,0
2019-01-05,-195.50400000000008,1900,0.0400947368421052,8141.58,0.0,0
2019-01-06,-262.6651111111113,1900,0.0420415204678362,7787.28,0.0,144
2019-01-07,109.70199999999967,1900,0.045057894736842,9620.46,109.70199999999967,0
2019-01-08,82.76599999999986,1900,0.0438157894736841,9497.58,82.76599999999986,31
2019-01-09,123.61200000000025,1900,0.0429684210526316,9709.86,123.61200000000025,0
2019-01-10,107.11800000000002,1900,0.0424473684210526,9632.34,107.11800000000002,0
2019-01-11,-81.00400000000006,1900,0.0431052631578947,8685.48,0.0,0
2019-01-12,-195.64000000000038,1900,0.040136842105263,8140.5,0.0,0
2019-01-13,-258.4371111111113,1900,0.0432625730994151,7796.82,0.0,0
2019-01-14,102.89999999999979,1900,0.0469473684210525,9568.5,102.89999999999979,0
2019-01-15,86.11999999999978,1900,0.0464842105263157,9489.0,86.11999999999978,0
2019-01-16,105.08799999999957,1900,0.0446631578947367,9601.14,105.08799999999957,0
2019-01-17,104.27599999999968,1900,0.045157894736842,9592.38,104.27599999999968,0
2019-01-18,-72.06600000000029,1900,0.0470894736842104,8692.32,0.0,0
2019-01-19,-194.13000000000008,1900,0.0432368421052631,8118.6,0.0,0
2019-01-20,-257.7231111111113,1900,0.0444467836257309,7789.14,0.0,20
2019-01-21,77.28799999999988,1900,0.0388421052631578,9517.44,77.28799999999988,0
2019-01-22,47.39999999999985,1900,0.0364631578947367,9390.6,47.39999999999985,0
2019-01-23,94.0039999999999,1900,0.036378947368421,9624.42,94.0039999999999,0
2019-01-24,78.04799999999972,1900,0.0362736842105262,9545.64,78.04799999999972,0
2019-01-25,-101.96400000000014,1900,0.0357368421052631,8650.68,0.0,0
2019-01-26,-213.63800000000015,1900,0.0349526315789473,8099.76,0.0,0
2019-01-27,-277.0560000000001,1900,0.0373157894736841,7760.22,0.0,0
2019-01-28,88.44599999999993,1900,0.0420684210526315,9542.58,88.44599999999993,0
2019-01-30,104.48799999999986,1900,0.0424210526315788,9619.44,104.48799999999986,0
2019-01-31,88.24399999999949,1900,0.0405789473684209,9555.72,88.24399999999949,0
2019-02-01,-89.36600000000031,1900,0.0386157894736841,8686.32,0.0,0
2019-02-02,-196.78600000000034,1900,0.0348157894736841,8185.32,0.0,0
2019-02-03,-267.84400000000016,1900,0.0369473684210526,7809.78,0.0,0
2019-02-04,89.39999999999993,1900,0.0380421052631578,9585.6,89.39999999999993,0
2019-02-05,60.63000000000005,1900,0.0353105263157894,9467.7,60.63000000000005,0
2019-02-06,105.01399999999961,1900,0.0359842105263157,9683.22,105.01399999999961,0
2019-02-07,94.86799999999974,1900,0.0362526315789472,9629.94,94.86799999999974,0
2019-02-08,-91.71600000000039,1900,0.0373789473684209,8686.32,0.0,0
2019-02-09,-200.01200000000034,1900,0.0339894736842104,8177.04,0.0,510
2019-02-10,-272.90400000000045,1900,0.0354210526315788,7798.98,0.0,0
2019-02-11,84.4719999999998,1900,0.0370526315789472,9570.36,84.4719999999998,0
2019-02-12,51.119999999999635,1900,0.0332421052631578,9439.8,51.119999999999635,226
2019-02-13,95.26599999999969,1900,0.034036842105263,9652.98,95.26599999999969,0
2019-02-14,80.82399999999957,1900,0.0335157894736841,9585.72,80.82399999999957,0
2019-02-15,-103.91600000000045,1900,0.0376526315789472,8622.72,0.0,0
2019-02-16,-204.21000000000026,1900,0.0343947368421051,8152.2,0.0,0
2019-02-17,-273.7120000000002,1900,0.0350210526315788,7798.74,0.0,0
2019-02-18,87.658,1900,0.0363421052631578,9593.04,87.658,0
2019-02-19,56.99000000000002,1900,0.0354157894736842,9448.5,56.99000000000002,0
2019-02-20,106.01399999999994,1900,0.0378999999999999,9670.02,106.01399999999994,0
2019-02-21,92.78799999999998,1900,0.0368315789473683,9614.04,92.78799999999998,0
2019-02-22,-90.8700000000001,1900,0.0378052631578947,8686.5,0.0,0
2019-02-23,-202.77600000000012,1900,0.0374105263157894,8130.72,0.0,0
2019-02-24,-277.97400000000016,1900,0.0397631578947367,7732.38,0.0,0
2019-02-25,92.16399999999982,1900,0.0405263157894736,9575.82,92.16399999999982,0
2019-02-26,80.60599999999987,1900,0.0399947368421052,9523.08,80.60599999999987,78
2019-02-27,130.828,1900,0.0424842105263157,9750.54,130.828,49
2019-02-28,113.23799999999986,1900,0.0422578947368421,9664.74,113.23799999999986,0
2019-03-02,-191.3837777777781,1900,0.0386064327485379,8176.32,0.0,0
2019-03-03,-260.48422222222246,1900,0.0383830409356724,7832.94,0.0,37
2019-03-04,-3.9933921568628534,1900,0.0394076883384932,9105.66,0.0,0
2019-03-05,-104.23844444444458,1900,0.037666081871345,8620.98,0.0,72
2019-03-06,-40.01811111111107,1900,0.0406388888888889,8913.84,0.0,0
2019-03-07,-226.7663333333334,1900,0.0421271929824561,7965.96,0.0,474
2019-03-08,-258.5846666666666,1900,0.0446122807017544,7783.26,0.0,478
2019-03-09,-207.10177777777795,1900,0.0393590643274853,8090.58,0.0,252
2019-03-10,-280.79622222222247,1900,0.0371093567251461,7743.48,0.0,208
2019-03-11,-80.14939215686297,1900,0.0371129514963879,8746.68,0.0,25
2019-03-12,-69.59644444444461,1900,0.0365029239766081,8805.24,0.0,0
2019-03-13,-268.9101111111113,1900,0.0403652046783625,7771.98,0.0,102
2019-03-14,-105.32233333333339,1900,0.0427166666666666,8567.58,0.0,0
2019-03-15,-261.8426666666667,1900,0.043459649122807,7777.92,0.0,0
2019-03-16,-232.46377777777792,1900,0.0386485380116958,7970.52,0.0,0
2019-03-17,-255.99422222222245,1900,0.0381251461988303,7857.84,0.0,0
2019-03-18,-139.00539215686308,1900,0.0413340041279669,8412.3,0.0,32
2019-03-19,-315.7844444444447,1900,0.0432187134502923,7510.5,0.0,466
2019-03-20,-226.79811111111098,1900,0.0471441520467836,7918.14,0.0,0
2019-03-21,-299.00233333333364,1900,0.0471061403508771,7557.48,0.0,0
2019-03-22,-339.6246666666667,1900,0.0497070175438596,7329.66,0.0,184
2019-03-23,-415.393777777778,1900,0.0444327485380116,7000.92,0.0,0
2019-03-24,-362.83622222222255,1900,0.0433198830409355,7274.28,0.0,0
2019-03-25,-144.24539215686275,1900,0.0400287409700722,8398.5,0.0,166
2019-03-26,-259.59444444444455,1900,0.0406134502923976,7816.2,0.0,292
2019-03-27,-260.8801111111112,1900,0.0428862573099415,7788.18,0.0,128
2019-03-28,-233.93633333333352,1900,0.0439114035087718,7913.16,0.0,0
2019-03-29,-186.46666666666675,1900,0.0465122807017543,8125.8,0.0,0
2019-03-30,-236.17177777777798,1900,0.0420906432748537,7919.28,0.0,34
2019-03-30,-236.17177777777798,1900,0.0420906432748537,7919.28,0.0,0
2019-03-30,-236.17177777777798,1900,0.0420906432748537,7919.28,0.0,270
2019-03-30,-236.17177777777798,1900,0.0420906432748537,7919.28,0.0,0
2019-03-31,-259.2642222222224,1900,0.041551461988304,7808.94,0.0,286
2019-03-31,-259.2642222222224,1900,0.041551461988304,7808.94,0.0,0
2019-03-31,-259.2642222222224,1900,0.041551461988304,7808.94,0.0,0
2019-03-31,-259.2642222222224,1900,0.041551461988304,7808.94,0.0,0
2019-04-01,92.83660784313722,1900,0.0364655830753353,9617.76,92.83660784313722,1020
2019-04-02,-16.75644444444437,1900,0.0352292397660818,9081.54,0.0,640
2019-04-03,4.459888888888685,1900,0.0356967836257309,9183.18,4.459888888888685,800
2019-04-04,-90.47633333333361,1900,0.0368377192982455,8697.66,0.0,364
2019-04-05,-37.91866666666694,1900,0.0369754385964911,8959.14,0.0,56
2019-04-06,-132.36777777777814,1900,0.0359222222222221,8496.9,0.0,184
2019-04-07,-179.44422222222244,1900,0.0359093567251461,8261.64,0.0,0
2019-04-08,-2.8753921568627163,1900,0.0368445304437564,9135.6,0.0,186
2019-04-09,-95.31444444444473,1900,0.0354660818713449,8686.5,0.0,270
2019-04-10,-180.23011111111143,1900,0.0361967836257309,8254.98,0.0,502
2019-04-11,24.537666666666453,1900,0.0376429824561402,9265.08,24.537666666666453,0
2019-04-12,-72.398666666667,1900,0.0374912280701753,8781.84,0.0,0
2019-04-13,-145.2063333333336,1900,0.0346535087719297,8444.76,0.0,18
2019-04-14,-222.3842222222225,1900,0.0344040935672513,8061.24,0.0,0
2019-04-15,-106.28339215686279,1900,0.0313603199174406,8670.66,0.0,552
2019-04-16,61.251555555555655,1900,0.0304713450292397,9516.78,61.251555555555655,0
2019-04-17,-116.25011111111144,1900,0.0323230994152045,8611.68,0.0,0
2019-04-18,-247.53433333333354,1900,0.0332429824561402,7946.52,0.0,86
2019-04-19,-20.96066666666703,1900,0.0325491228070174,9085.98,0.0,44
2019-04-20,-38.729777777777855,1900,0.0308327485380116,9013.44,0.0,268
2019-04-21,-115.39022222222258,1900,0.030830409356725,8630.16,0.0,102
2019-04-22,-160.36939215686272,1900,0.0298813725490195,8414.28,0.0,0
2019-04-23,-97.57644444444483,1900,0.0283134502923975,8743.14,0.0,376
2019-04-24,-46.13411111111129,1900,0.0289125730994151,8994.66,0.0,570
2019-04-25,-56.652333333333544,1900,0.0301219298245613,8930.58,0.0,0
2019-04-26,-133.94866666666687,1900,0.0297280701754385,8547.84,0.0,0
2019-04-27,-155.8757777777783,1900,0.0289116959064326,8445.96,0.0,0
2019-04-28,-151.45422222222268,1900,0.0292619883040934,8464.74,0.0,0
